igala,english
"Tak i dʼo̩la Jihofa rʼochochi; oñ i fʼe-le̩ lorʼo̩kpakpa ñw u.
Alo ekpe̩ manyʼe̩wñ kʼi ka tane̩ le̩","Bring forth with thee every living thing that
is with thee, of all flesh,
both of fowl, and of cattle, and of every creeping thing that creepeth upon the earth; that they may breed abundantly in the earth, and be fruitful, and multiply upon the earth."
"Tak i ka ñw u kakini, Omi che Jihofa kʼi dʼuwe̩ kwo Ur e-abo Kaldia wa, kʼu dʼane̩ kide̩ ñw e̩ kʼe̩ ne̩.","And Noah went forth, and his sons, and his wife, and his sons’ wives with him:"
"Tak i kakini, Ondu Jihofa, lugbo e̩wñ oñ nama ka kʼu nane̩-i?","Every beast, every creeping thing, and every fowl,
and whatsoever creepeth upon the earth, after their kinds, went forth out of the ark."
"Tak i ka ñw u kakini, Mʼagbadufu ole okuno̩, kpai ole ewo, kpai okolo kʼo̩do̩-ma chʼe̩ta e̩ta, kpai ikede, kpai o̩ma o̩ke̩te̩be̩ kowa ñwu mi.","And Noah builded an altar unto the LORD; and took of every clean beast, and of every clean fowl, and offered burnt offerings on the altar."
"Tak i mʼe̩wñ-i kowa ñw u chaka, oñ i fʼuma kpana nyigba, tak i mʼe̩kpana ojiʼka du tʼo̩wo̩ʼka oñ i mʼe̩kpana ekeji du tʼo̩wo̩ ekeji, chai ame̩we̩ kate oñ i ma kpana n.","And the LORD smelled a sweet savour; and the LORD said in his heart, I will not again curse the ground any more for man’s sake; for the imagination of man’s heart
is evil from his youth; neither will I again smite any more every thing living, as I have done."
"Tak ame̩we̩ ku ma kpʼe̩la je̩ gwo̩ru bʼoku le̩ ma, oñ Ebram fʼuma ne.","While the earth remaineth, seedtime and harvest, and cold and heat, and summer and winter, and day and night shall not cease."
"Owñ la adʼef amone̩ dab o̩ke̩ke̩te̩ efoko; o̩wo̩-wñ achʼagwunyu e̩ne̩ du, o̩wo̩ e̩ne̩ du achʼagwunyu owñ; owñ la agugu akpejuru amo̩maye-wñ chaka.","And God blessed Noah and his sons, and said unto them, Be fruitful, and multiply, and replenish the earth."
"Tak i dʼodu Jihofa e-kʼi ko̩la ñw u ko̩, Uwe̩ chʼO̩jo̩ kʼi agane̩, todu i kakini, U ño̩ dʼemi agʼo abu kʼi fʼumi go?","And the fear of you and the dread of you shall be upon every beast of the earth, and upon every fowl of the air, upon all that moveth
upon
 the earth, and upon all the fishes of the sea; into your hand are they delivered."
"Todule̩ ma do̩ obuga le̩ ko Bir-lehairo̩i; go, i dʼagbagba Kede̩sh kpai Be̩re̩d.",Every moving thing that liveth shall be meat for you; even as the green herb have I given you all things.
Oñ Hega fʼo̩ma e̩ne̩ke̩le̩ bi ñw Ebram; Ebram la dʼodu o̩ma e̩ne̩ke̩le̩ ku Hega bi ñw u le̩ ko̩ Ishmae̩l.,"But flesh with the life thereof,
which is the blood thereof, shall ye not eat."
"O̩do̩ Ebram la chʼo̩gbo̩ me̩le̩ nyoke me̩fa e̩gba ku Hega bi Ishmae̩l ñw Ebram.
Alo ekpe̩ e-e̩pi eda le̩","And surely your blood of your lives will I require; at the hand of every beast will I require it, and at the hand of man; at the hand of every man’s brother will I require the life of man."
"E̩gba kʼo̩do̩ Ebram jo̩ o̩gbo me̩le̩ nyoke me̩gwe̩la Jihofa kwotejugede ñw Ebram, i la ka ñw u kakini, Omi chʼO̩jo̩ Odobogagu; e̩ ki lule̩ eju-mi, o̩la-we̩ ki mufu.","Whoso sheddeth man’s blood, by man shall his blood be shed: for in the image of God made he man."
"Tak omi akpʼalo-mi agbagba omi kpai uwe̩, naño̩ che kʼuwe̩ ki wewe nyo̩gba ololo.","And you, be ye fruitful, and multiply; bring forth abundantly in the earth, and multiply therein."
"Ebram la fʼeju bʼane̩ ma; oñ O̩jo̩ ko̩la ñw u kakini,","And God spake unto Noah, and to his sons with him, saying,"
"I chʼomi, go, alo-mi kʼu kpe̩ i chʼomi kpai uwe̩, uwe̩ la achʼata abo uche̩ichi ojoji ojoji wewe.","And I, behold, I establish my covenant with you, and with your seed after you;"
"Ma ñʼadʼodu-we̩ ko̩ Ebram ge̩ n, ama odu-we̩ ako̩ Ebraham; todu ata amone̩ uche̩ichi ojoji wewe omi dʼuwe̩ che.","And with every living creature that
is with you, of the fowl, of the cattle, and of every beast of the earth with you; from all that go out of the ark, to every beast of the earth."
"U ñʼaje̩ ñw e̩ nʼugbe̩ ololo, nache kʼuwe̩ mud uche̩ichi amone̩ ojoji ojoji, amonu la akwʼef uwe̩ dufu ge̩.",And I will establish my covenant with you; neither shall all flesh be cut off any more by the waters of a flood; neither shall there any more be a flood to destroy the earth.
"Nadu alo-mi dago agbagba omi kpai uwe̩ kpai ugbe̩-we̩ ubi-we̩ ge̩ gbogbo tʼo̩gba o̩gba-ma du kʼi chʼalo e-ogbegbele̩, kʼu nachʼO̩jo̩ ñw e̩ kpai ugbe̩-we̩ ubi-we̩ ge̩.","And God said, This
is the token of the covenant which I make between me and you and every living creature that
is with you, for perpetual generations:"
"Nadʼane̩ ugbo kʼe̩ ge̩ne̩ le̩, owñ chʼane̩ Kenan du, ñw e̩, kpai ugbe̩-we̩ ubi-we̩ kʼi mud e̩wñ-me̩ ogbegbele̩; u ñʼachʼO̩jo̩-ma.","I do set my bow in the cloud, and it shall be for a token of a covenant between me and the earth."
"Tak O̩jo̩ ka ñw Ebraham kakini, I la chʼuwe̩, uwe̩ ade alo-mi, uwe̩ kpai ugbe̩-we̩ ubi-we̩ tʼo̩gba o̩gba-ma.","And it shall come to pass, when I bring a cloud over the earth, that the bow shall be seen in the cloud:"
"Alo-mi ku me̩ la ade la de̩, i tʼagbagba mi kpai uwe̩ kpai ugbe̩-we̩ ubi-we̩ ge̩: kakini, E̩ne̩ke̩le̩ du efu-me̩ adʼe̩pi.","And I will remember my covenant, which
is between me and you and every living creature of all flesh; and the waters shall no more become a flood to destroy all flesh."
"Me̩ la ada o̩re̩la e-año̩ ki bʼo̩gba-me̩ ma le̩, oñ e-le̩ achʼujiwe alo ki tʼagbagba omi kpai ame̩.","And the bow shall be in the cloud; and I will look upon it, that I may remember the everlasting covenant between God and every living creature of all flesh that
is upon the earth."
"Me̩ la adʼe̩pi o̩ma e̩ne̩ke̩le̩ du o̩gba o̩gba me̩ o̩jo̩ e̩ke̩jo̩ ku ma bi, tʼe̩ne̩ ku me̩ bi unyi, tʼe̩ne̩ ku me̩ dʼo̩ko̩ la ugbo ononojo du ki ma chʼugbe̩ e-we̩ n.","And God said unto Noah, This
is the token of the covenant, which I have established between me and all flesh that
is upon the earth."
"E̩ne̩ ku ma bi ef unyi-we̩ kpai e̩ne̩ kʼuwe̩ nʼo̩ko̩-we̩ la, ma adʼe̩pi-ma chuu. Abe̩le̩ alo-mi adʼef o̩re̩la-me̩ ki chʼalo ogbegbele̩.","And the sons of Noah, that went forth of the ark, were Shem, and Ham, and Japheth: and Ham is the father of Canaan."
"Oñ e̩ne̩ke̩le̩ du ki ma dʼe̩pi n kʼi ma la da o̩re̩la e-año̩ ki bʼo̩gba-wñ ma le̩ n, ma amʼonugo e̩ne̩ le̩ daru bʼabo-wñ te̩; i fʼalo-mi bie̩ me̩.","These
are the three sons of Noah: and of them was the whole earth overspread."
"Tak O̩jo̩ ka ñw Ebraham kakini, I chʼe-Se̩rai, o̩ya-we̩, uwe̩ ki dʼodu-wñ ko̩ Se̩rai ge̩ n, chai Sara chʼodu-wñ.","And Noah began
to be an husbandman, and he planted a vineyard:"
